# sentinel pristine manifest v1
# zip	4e2fdfd9-59a3-4e50-b513-c2300b5e2399_submission_2026-08-16T19_00_50.678Z.zip
# zip_sha256	675d1c046b772c1ccff5cdae419b4e4e0e13b6508a4cdd56376eb3ffa222d51e
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_extend_high_i32x4_test.wat	f	0644	-	286f89886d88ec38fba7bae2d77682abf19e048498acf47ec104570734dedf47
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_extmul_low_i32x4_test.wasm	f	0644	-	16fbbbfc97e862c3aedcbff052b65917ad65d9ba9fcbb98abbd2511c34ace150
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_extmul_low_i32x4_test.wat	f	0644	-	1c79644caaadb7ed8f2172cc12dab48a48dbd2601ca4322ebb66b3dcb58e957c
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_gt_u_test.wasm	f	0644	-	92eadc70820b41e3620e223b36f6a0fee8b491823e0976b2783e54811eb0c112
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_gt_u_test.wat	f	0644	-	2a298360b042774198d1be03bef5ce340b0028e370c6abdef8fa52633fd54739
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_shl_test.wasm	f	0644	-	d0e6233c02a101453539bb84252f545458f5d900e3fefd321ff0a2c2f06c092b
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_shl_test.wat	f	0644	-	a7e30cb1c0efeb80c3d5adff6c596a78e42579bba20e468e5fbe538ce0e8b5d8
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_sub_test.wasm	f	0644	-	e4e028e5755df05bd5758df5e2f71032025baf5b8d1292ba32c014e8cb991bb4
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i64x2_sub_test.wat	f	0644	-	04dfa9681b4a1d5b2de357f219632acb23dcfa04068eed461aa07590963653f2
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_abs_test.wasm	f	0644	-	cf28b50eda6ea2f6c45f76f2608da32a91b5ee9f768889a058a5a8353b9da44c
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_abs_test.wat	f	0644	-	edd6909e34daa612ec96629d73183d08907de46e4e14c15c1278bdd84bdce5d5
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_all_true_test.wasm	f	0644	-	69f58fb3dd2663349554a3d55ce820759639185084d6e76f33ae152c434fd708
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_all_true_test.wat	f	0644	-	3d2b73d208fc352cad229c1f348f7855a4a05db202c2d919eff70e00781932ef
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_avgr_u_test.wasm	f	0644	-	e4b2d5c7a1848c135c0393dc13a7d68a5dc296ac07ac04196ce1e22488c1ddef
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_avgr_u_test.wat	f	0644	-	6ab7b87a178d9691a73cb15b8203f5c1cf7f2314266021e47ae8622b22a84845
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_bitmask_test.wasm	f	0644	-	899aa1851f80556286240ceacaab62827e3d4711d072ad595d82eaeae8c62424
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_bitmask_test.wat	f	0644	-	87d4cc98c07f3a65ff7b67d7013ffb4ba40f0c647816f3557c80581abd2e26e7
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_eq_test.wasm	f	0644	-	acf5caae89ec1b80a07c7522903da254f0fec9492d91ef6de3968f94f0bd90bd
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_eq_test.wat	f	0644	-	34b8d29b72141ac806d66cb27c724df3d4f65d8273cc079243fbc9c4ce7a3679
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_extract_lane_s_test.wasm	f	0644	-	b1703ef6f6f0ddc35b11a2f835612a1c5b09d1cd8fb77315af6a76f15e0998a8
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_extract_lane_s_test.wat	f	0644	-	cc3d103a8577111eb54d936315d1d463db988016cc4dc2fcaf4052598b9a9aac
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_narrow_i16x8_s_test.wasm	f	0644	-	c7f181fdb57d86da50e4eadac712b45cc86670edba5b9cce5d7f4876244f6bd2
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_narrow_i16x8_s_test.wat	f	0644	-	f26d59225db478eb10a158289efc87e3ed3e1fbda2141fe5203e96aeda8608f3
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_ne_test.wasm	f	0644	-	b705d5418d1ee7c4c6cc05d919f031eada4d8d627975fd4096feb6bee81c4782
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_ne_test.wat	f	0644	-	753c068507777e1c589f040bb6bcd498a6004c484c9d1327973d28fb874df1eb
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_popcnt_test.wasm	f	0644	-	45a49c4060829ef397135b1a5a123c0c2ed9cbb9e25d82d86d467b2886f7dab2
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_popcnt_test.wat	f	0644	-	1ddaba62d39ae42bfc325df7fa23781c58b41bba54cf3e2c7360fc9286c1d410
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_shl_test.wasm	f	0644	-	5f60197fc10b8899bd1f738e7486b9c2fd8494a5729850cf10e690586a6814b6
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_shl_test.wat	f	0644	-	24070e32c2771ff83076a748f18105500a77851508c17a1e029a72fa72125000
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_shuffle_test.wasm	f	0644	-	3d42807fc80e161bf031c40f8a200a942a03ae549aab3efa33be7fc0ab56dba3
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_shuffle_test.wat	f	0644	-	79f7200f84120753a88c4c19ebfa41b854bffb2f26986e8c01ff02407479e45d
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_sub_test.wasm	f	0644	-	90ee7eac3db099f5ed7145d0b36c0fc494e9e2a8e11f888956ba18551a223cac
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_sub_test.wat	f	0644	-	1206554f7fa74f4c4dac3c6abe5bc120a237f7174495acedd62bee7fd15050ff
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_swizzle_test.wasm	f	0644	-	23181dba1c2785f13ce753b50a320fae928eaa65f11f5be074b005ae219f3fe6
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/i8x16_swizzle_test.wat	f	0644	-	ed5ceb73775145c6755bc476126cb2da928e924fc6fd2bec8558d8ce2e26e154
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_and_test.wasm	f	0644	-	a2b25865888bcbf9cbad71ae38af787b157e969a9f8a20d5d48639f88b40c4e8
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_and_test.wat	f	0644	-	73061688fcd0f7eac7a91c0faf2581b87a7814588b92c1bf3e1ac96f8b998e1f
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_andnot_test.wasm	f	0644	-	f051cd4dadfdb277406a8f0c3825bd6ea33705dacf69d2d0d0110c41a263352d
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_andnot_test.wat	f	0644	-	90aed77c81272bd603358995abbfaed50944d8c3c7948f347125d98d9981a814
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_any_true_test.wasm	f	0644	-	2784cf74fa1451db063acd2d3fbc6f47e0e707e2e9d7aaad842fda75bfd4199d
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_any_true_test.wat	f	0644	-	80640a94ae8e24eb887ad244ca7a8d10ad8e5d0178d10559ee71f6ea66422db0
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_bitselect_test.wasm	f	0644	-	05b2c9450563ca303e19453e57613242a496bc4ba5a3f642379ac333e5a1882f
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_bitselect_test.wat	f	0644	-	67bc24ddf61485b4bafd0dcf84a8670c20601b21dac8ff199880a189f59ca003
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load16_lane_test.wasm	f	0644	-	f67865c386817f5f8c37d472ca8aaed8f8d3ea7aee54373841733c1a8598c754
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load16_lane_test.wat	f	0644	-	f498b8a187b059d7671d2fdd9b119197e916cc57c71e7b78af96b0bbac6a8012
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load32_lane_test.wasm	f	0644	-	8908dbc08a8fe908e44688cdde6bdc89da2357c4d80ab835cdc0ee2c61776a2c
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load32_lane_test.wat	f	0644	-	c5f0aefae7dde4582a392cbee9fd978a533ea66ed09124f1e21b17b394330ede
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load32_zero_test.wasm	f	0644	-	6fb9cc47a0fc5d3b3cd0b492fc77d7d3cbfa25478d67ae9d841dac445846d020
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load32_zero_test.wat	f	0644	-	b635f8cb016eed1accb85925f1e074d97910914913adbcecbd8e50adfa7b03dd
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load64_lane_test.wasm	f	0644	-	afbd29efeaa80c8777aea34af77194241819f08b279f8459c489814f0975e90f
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load64_lane_test.wat	f	0644	-	f4ad4316c218e6a7f68b2056b9ebf316c3b3c539bbb7682226af8f60003b6a81
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load64_zero_test.wasm	f	0644	-	15465265d1b6229d6284f2a9080c7e1499a54fe4cad59ebf64381c4a928155d3
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load64_zero_test.wat	f	0644	-	e42e49320cda442611a8451142761ca9f96035ce86290e1f4ea431ce780aad6a
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load8_lane_test.wasm	f	0644	-	6e4729d61c5bad571e8e1df57d71bc364ce20666717bb944a06803474b73aaf5
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load8_lane_test.wat	f	0644	-	acb88ef9a7e51ed2577587644cf6443c19d164b2bf7609a93978237303f53ee2
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load8x8_s_test.wasm	f	0644	-	cb8b94feae2bc876a478e82bb1906ba26f5194ad58802c01c8af3e056dc8fd09
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load8x8_s_test.wat	f	0644	-	d15dd751bbbc09e18df8874d35dce039df7ed3d0078294e212e4b048e4638d8d
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load8x8_u_test.wasm	f	0644	-	6823b63befd11bc4de8683280f24f7c9829e785e8248fac9ea108b9f38ad81f8
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_load8x8_u_test.wat	f	0644	-	2c8390208c21f2e2dc576d2cf6cda4bfeb75abab9ce5ebd72ab89a9ff19cb794
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_not_test.wasm	f	0644	-	ac52a67b8c4ad6c97c56ed42271c770401f53d9b06d42f802dc0ae1dd65cd4cc
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_not_test.wat	f	0644	-	e3e8ed6ae56457a14fa4fd8f66cc5bf0eb038c479ead6bb7053eef5822b2a6b9
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_or_test.wasm	f	0644	-	7e75a0ebe9084981b87c73a6130571fe4ce370da74049585e378600d43a1a7c0
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_or_test.wat	f	0644	-	e4b81d58e73c222b98618155d6fa7e6051452d4177a06dd2da645c82b99b90cd
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_store16_lane_test.wasm	f	0644	-	716bc005474d31b21ad1cad8800fee897c967716f3d905900717efcdcfd137bf
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_store16_lane_test.wat	f	0644	-	02f2d2617960e09901fa04f888c5a8831d862ce9317798119bc281e313c28f20
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_store32_lane_test.wasm	f	0644	-	fefde25684eca35321201d4a36d94b5b2d1252e59a6a7df1d3b64a20d5c9b2e4
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_store32_lane_test.wat	f	0644	-	c53bcd9917a0c7fd8ff3c7f850260ebd7ab99337792c7933d1d5e2d186e47f3c
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_store64_lane_test.wasm	f	0644	-	25974e386b9e30ea874fe08fdf3b56721b3992f4ad32c326a369936f678e55f5
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_store64_lane_test.wat	f	0644	-	c97507b68d15b3241805056c845400a43db38396d61e09dd70bc0d1b81e108f1
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_store8_lane_test.wasm	f	0644	-	b5e3d84aec8a33b1eea857834a84add23cc7dd7486d4b498810fe9a1d78203ae
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_store8_lane_test.wat	f	0644	-	8e8c81181279915d6b0014bc46ad76262752ffbb4e8bc044adba344da9acf10a
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_xor_test.wasm	f	0644	-	5847945e1176d8eb733106b918999ad72834f173af258a06f5108e4f855301c4
environment/repo/tests/unit/llm-enhanced-test/simd/wasm-apps/v128_xor_test.wat	f	0644	-	2b0af5593f233040dfef17a2544aa1e42ab1d32184ff9b4c614592eb8608812a
environment/repo/tests/unit/llm-enhanced-test/ssp/CMakeLists.txt	f	0644	-	3308229ab033336d0d935bb8866c61cfe33c9c535bdb924a617562bbde2407d3
environment/repo/tests/unit/llm-enhanced-test/ssp/enhanced_blocking_op_test.cc	f	0644	-	01a554829bfcd6e3de4c42648de79dd7ddfc192d84f935285428db8af98d06a2
environment/repo/tests/unit/llm-enhanced-test/ssp/enhanced_blocking_op_test_review.md	f	0644	-	5d40a76bb9c46e3526034733f33e0dd8f393bf1a893fed8e75238e689d95de69
environment/repo/tests/unit/llm-enhanced-test/ssp/enhanced_posix_test.cc	f	0644	-	6517c17bd50c05dc9cd06238dc7a408317c6faea8ad210ad01c47cdcc5617ac6
environment/repo/tests/unit/llm-enhanced-test/ssp/enhanced_posix_test_review.md	f	0644	-	9ef8cd622bc0fe082fd6367e913d49aa965faabfa78c29b4e1bcb7f0853d7c0b
environment/repo/tests/unit/llm-enhanced-test/ssp/ssp_step_1_test.cc	f	0644	-	9dfa207459fa2d6d571b66da9007b62877f6c95b1e109446d7a60a6d102b5408
environment/repo/tests/unit/llm-enhanced-test/ssp/ssp_step_1_test_review.md	f	0644	-	cee25cf2765d80a0e66ab4c21e7ab9935b3592489d264592a05b0d7ae1530d5a
environment/repo/tests/unit/llm-enhanced-test/ssp/ssp_step_2_test.cc	f	0644	-	acce1429ab9f5c4cef8b6a34af931d42282c4d02f1af85d85835993e82bf2ddc
environment/repo/tests/unit/llm-enhanced-test/ssp/ssp_step_2_test_review.md	f	0644	-	125011c7b55f716b14c7187cf434fe9dafe88ee055f8ac8c2ebe5cbd37a3ee66
environment/repo/tests/unit/llm-enhanced-test/ssp/ssp_step_3_test.cc	f	0644	-	1e9a8e3a8bf33c110290a992471723deaf7fed244c87533110d06890b74adc6c
environment/repo/tests/unit/llm-enhanced-test/ssp/ssp_step_3_test_review.md	f	0644	-	ef8a36f96667168f5d0ffcdd7b1185a221750dd100a80dd770224d4e4050acc3
environment/repo/tests/unit/llm-enhanced-test/ssp/ssp_unified_test.cc	f	0644	-	61858ed812bca38a9ec70662451b2ebe07e57ca624c387627b9bf16825a5ae91
environment/repo/tests/unit/llm-enhanced-test/ssp/ssp_unified_test_review.md	f	0644	-	c025822b799d4dd8ddf073d20e4a1ee5378dc21b0a364c54065e96fce7965112
environment/repo/tests/unit/llm-enhanced-test/table/CMakeLists.txt	f	0644	-	cdf3907c746e569468f6fc730dcf2acfb2722eb6bc79c8c4f7633f9e7209a21e
environment/repo/tests/unit/llm-enhanced-test/table/enhanced_elem_drop_test.cc	f	0644	-	765732ebc1c01784ca28052408ae848c306f9aabfbbe04aeaee7578b9c8e3c55
environment/repo/tests/unit/llm-enhanced-test/table/enhanced_elem_drop_test_review.md	f	0644	-	0677c5096f9222d58329808c900f9c99847a3b874ab39ad3e19bec3d35f78033
environment/repo/tests/unit/llm-enhanced-test/table/enhanced_table_drop_test.cc	f	0644	-	d56ed07327013ea46ad8d945bfe145e5a3648c0914ffd68538b121b50776092c
environment/repo/tests/unit/llm-enhanced-test/table/enhanced_table_drop_test_review.md	f	0644	-	4a1b8579d5e3d713a8d26de01e7cd9c2fb60f3dd9542c75d72e3052247b3a925
environment/repo/tests/unit/llm-enhanced-test/table/enhanced_table_init_test.cc	f	0644	-	2a724e1660a7eac3f01ead529d18f727590b4f056f9ba8281cff1d17508a855b
environment/repo/tests/unit/llm-enhanced-test/table/enhanced_table_init_test_review.md	f	0644	-	ce57de2214ac050c448315a9df9c5d0ee471806954b1d7e69ecc685d5949ea35
environment/repo/tests/unit/llm-enhanced-test/table/wasm-apps/elem_drop_test.wasm	f	0644	-	59f0f2d4f6bb0435b8f790881d49e41130c54cef8c22a419e0e5698175dd12bd
environment/repo/tests/unit/llm-enhanced-test/table/wasm-apps/elem_drop_test.wat	f	0644	-	51d6ff0ee6019dd844e02b732ddda69a62a3a25fa854609c7d9c0f81f06ca406
environment/repo/tests/unit/llm-enhanced-test/table/wasm-apps/table_drop_test.wasm	f	0644	-	c5beac1eb76751f65408466fe7d2bf06691336e47a918cecadc7e7982be8cd46
environment/repo/tests/unit/llm-enhanced-test/table/wasm-apps/table_drop_test.wat	f	0644	-	483488b7f346546ce656e4b539680fc47341115e10bcc5cabfcb12eddaac1134
environment/repo/tests/unit/llm-enhanced-test/table/wasm-apps/table_init_test.wasm	f	0644	-	4fd74784440c3341e7752938d849cdd5fc46e1619e7f1d045f84158371b26a45
environment/repo/tests/unit/llm-enhanced-test/table/wasm-apps/table_init_test.wat	f	0644	-	393fab2c0f5c6952c18fc7fda5fdbf32dd56e00f874c6f6a4dec1d382f414679
environment/repo/tests/unit/llm-enhanced-test/thread-mgr/CMakeLists.txt	f	0644	-	de9ba26c319210543ce5d66f798f02f1c8ba4dfd1d947da2ac2c027469bc2ba9
environment/repo/tests/unit/llm-enhanced-test/thread-mgr/enhanced_thread_manager_test.cc	f	0644	-	f8f5619a92b20785b33da1dfa0c351e2c2dd09bace88731fbe41b81a58748072
environment/repo/tests/unit/llm-enhanced-test/thread-mgr/enhanced_thread_manager_test_review.md	f	0644	-	20ee5376e9c2ce3ea4ec4cde2fdeb4c7c442af14ea8fe0d076439367b79c90ab
environment/repo/tests/unit/llm-enhanced-test/thread-mgr/thread_mgr_add_25_step_2.cc	f	0644	-	ee8411f4d3c934128a3480bbc0664ba7375f20fe4d072e3f59f2a89212889416
environment/repo/tests/unit/llm-enhanced-test/thread-mgr/thread_mgr_add_25_step_2_review.md	f	0644	-	2f8e30b7a10c0062f5288a13851e9cad0704a7281da70009efbe43862d561c93
environment/repo/tests/unit/llm-enhanced-test/thread-mgr/thread_mgr_add_25_step_3.cc	f	0644	-	48e85fb41ce74c282ffeee13689ff12d5d745258ea53943cf38f82f77e3111d9
environment/repo/tests/unit/llm-enhanced-test/thread-mgr/thread_mgr_add_25_step_3_review.md	f	0644	-	ab1ffd0749b359123d1683d31d94d17efd0db5878853fee9ac87fbc0705a616e
environment/repo/tests/unit/llm-enhanced-test/thread-mgr/thread_mgr_add_50_plan.md	f	0644	-	87838e9cc872078f7edb00dd6e2dff08b934d2f57276b307bdfcc1851a8ea23c
environment/repo/tests/unit/llm-enhanced-test/variable/CMakeLists.txt	f	0644	-	48c5af35d1b84e1335e100d9513cc6e9387791425d21b8280232fdefc20e499c
environment/repo/tests/unit/llm-enhanced-test/variable/enhanced_drop_test.cc	f	0644	-	bb00022c0629d56406aeb65fdb5c81e5842be63a2a2b4fd7560674e67845cc22
environment/repo/tests/unit/llm-enhanced-test/variable/enhanced_drop_test_review.md	f	0644	-	727f34176959487644040951466fa55e4b88407e6ce039503b0e9459b649b995
environment/repo/tests/unit/llm-enhanced-test/variable/enhanced_global_get_test.cc	f	0644	-	65af5337d347baea8ed58ef4b1d5efaa3feecc739033efea1f28478b3bb3c7b5
environment/repo/tests/unit/llm-enhanced-test/variable/enhanced_global_get_test_review.md	f	0644	-	7760ff4ce33959e6c5bdc7c4b6f216dbd67122f69e21926c9ed48e4d8fa0a925
environment/repo/tests/unit/llm-enhanced-test/variable/enhanced_local_set_test.cc	f	0644	-	d5bd312aef91cff7bb622883906c980fb79106abc3a61b50a939db71a407cde7
environment/repo/tests/unit/llm-enhanced-test/variable/enhanced_local_set_test_review.md	f	0644	-	c6f7084afb0d8a002037743db28896a4c0a595901c5e98bd7a779266e3cc10cb
environment/repo/tests/unit/llm-enhanced-test/variable/enhanced_local_tee_test.cc	f	0644	-	61eeaadcc5966c5ba10ae98f5b6622b4549a81b815641ad431fa1b3862a6462b
environment/repo/tests/unit/llm-enhanced-test/variable/enhanced_local_tee_test_review.md	f	0644	-	66fd4b6e10447fef9c6340ef07f8b8076f2614c74e95fc745cdd1a6ad194121f
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/drop_stack_underflow.wasm	f	0644	-	02d40c0abc39c69d8a48d4e944f4445126d186264557b99c8c2ed58de75a11d6
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/drop_stack_underflow.wat	f	0644	-	1f859b31813b0472cc694109fe9edfbc1dd663a53e687371a7d3a61afcecec2e
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/drop_test.wasm	f	0644	-	bae1a9ab4cac5b9a91e3fd179b092007659aaf369a3bb0ef6e3bc21178cd0b7a
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/drop_test.wat	f	0644	-	e89bd682b2353ed6d03ad913343dead0ec2c5c3bad742b740070482e11c97b68
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_get_invalid_index_test.wasm	f	0644	-	86732429cdc8ed093599b9a33924dbfe820dbd8c81b3c6c6fe8d101dd0969387
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_get_invalid_index_test.wat	f	0644	-	d651ff14bb5e75360389bd3540124b884b49a8c81a6d8de50f9948e148308653
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_get_test.wasm	f	0644	-	004092ab2b766f450d25e9060b6e31ab3678c154ed4d6597ea00d282115dac02
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_get_test.wat	f	0644	-	2b74d76f11d73a9bb77edac5cce7e455988cc189143e5829d38e7c1efee5a812
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_set_immutable_test.wasm	f	0644	-	5bb5bccb1a3d5cf470f218de00c826f1e47a99d474d61d673d5bce82b85d33e9
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_set_immutable_test.wat	f	0644	-	f8eeaa4505a76da1b2dba5ba632b84f12e2ddde939b69820707ba072007a716b
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_set_invalid_index_test.wasm	f	0644	-	5bb5bccb1a3d5cf470f218de00c826f1e47a99d474d61d673d5bce82b85d33e9
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_set_invalid_index_test.wat	f	0644	-	53411c226349eb7088ab6a55f6d1c83244bc2d52b481c123c79cb460e45189ad
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_set_test.wasm	f	0644	-	d4ee003e8691d481eb9871c9d936a81b99e8cf128a31ba6f7d34d9a0ecb6f191
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/global_set_test.wat	f	0644	-	0092776a253928762a295fcff3e89820a4882f0a57c3d33c96a53c9b7e9b53dd
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_get_invalid_index_test.wasm	f	0644	-	6c61369d7f2b33590e1546bd4f653534db4f081d833617692738db45d73ce646
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_get_invalid_index_test.wat	f	0644	-	4acbf101b8fb21e0e79eaaf9deed2a63b59fb009e608d90a1b7e82d79d7a6003
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_get_test.wasm	f	0644	-	e1f4194e566bc749e85fa6642259aadffeb82e3300c3da5610072ebbe63a4fdc
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_get_test.wat	f	0644	-	6fb0833eddf1ee45bc99e5bc0e835f0b21da6e8db4865578391c3493f3ef14dc
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_set_invalid_index_test.wasm	f	0644	-	cc80497bafbf90987b66a13c05ccf6d4b64a1b190de90ea6ce6738faa9c3f528
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_set_invalid_index_test.wat	f	0644	-	c67be5785ddf84c60eb48aae972910bfa8def89cef31e9c1f57452a27709ee3d
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_set_test.wasm	f	0644	-	db71d901599a9ae4e6fce2b34eadd4f95c8e8640b6fcc5b5b0199bc90ed5c0ff
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_set_test.wat	f	0644	-	59d55da0f7ef15b58b18eb1553a08e29e8db67648cf75fdc6bb93b7c56e6ec1f
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_tee_invalid_index_test.wasm	f	0644	-	93a44bbb96c751218e4c00d479e4c14358122a389acca16205b1e4d0dc5f9476
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_tee_invalid_index_test.wat	f	0644	-	132ade45b6f7080e77210d744b0503776b5ae07b5309f70d23ba730720e4ed5c
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_tee_test.wasm	f	0644	-	0c5efb66e32d791cffa34934c72ade01bf083c568a2333756885945e2747606a
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_tee_test.wat	f	0644	-	fc3fb5ae63b140db58cb9f473397fa2c78beeeead070631316805be2213116f3
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_tee_type_mismatch_test.wasm	f	0644	-	3f5504f2683ed5cd59d2a2b2f100509157aa5ddc7cd19da97eee866b90b131ba
environment/repo/tests/unit/llm-enhanced-test/variable/wasm-apps/local_tee_type_mismatch_test.wat	f	0644	-	25d51a19d6cfc82cb70e33f6706c2bef4f99119822186ec64334dad2dc8f7422
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/CMakeLists.txt	f	0644	-	0f015ba8a9ac211006f93a7be2ad7ebfc9bda350353aaad8d47bdf722bdae3a3
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasi_coverage_test.cc	f	0644	-	28ac8d3de5b8fe0266e59f59b1a87e38a5e008235323f65c2e87eef80972a4f3
